fy11,fy12,fy13,fy14,county,merge_loc
"$173,382 ","$321,130 ","$495,358 ","$269,855 ",Dekalb,"DeKalb County, Illinois"
"$331,617 ","$482,332 ","$730,261 ","$406,190 ",Lake,"Lake County, Illinois"
"$207,871 ","$346,635 ","$585,047 ","$319,608 ",Lake,"Lake County, Illinois"
"$67,541 ","$83,477 ","$112,768 ","$69,184 ",Cook,"Cook County, Illinois"
"$26,012 ","$44,705 ","$65,172 ","$36,049 ",Dekalb,"DeKalb County, Illinois"
"$3,961 ","$8,862 ","$13,037 ","$3,774 ",Dupage,"Dupage County, Illinois"
"$253,115 ","$378,160 ","$622,981 ","$344,440 ",Cook,"Cook County, Illinois"
"$106,618 ","$163,028 ","$242,804 ","$138,964 ",Cook,"Cook County, Illinois"
"$69,277 ","$108,865 ","$168,766 ","$93,913 ",Cook,"Cook County, Illinois"
"$269,721 ","$383,467 ","$608,057 ","$304,091 ",Cook,"Cook County, Illinois"
"$63,047 ","$75,869 ","$128,503 ","$70,187 ",Cook,"Cook County, Illinois"
"$214,023 ","$314,141 ","$502,220 ","$283,875 ",Cook,"Cook County, Illinois"
"$182,521 ","$252,106 ","$392,832 ","$204,620 ",Cook,"Cook County, Illinois"
"$626,457 ","$860,222 ","$1,322,103 ","$737,237 ",Cook,"Cook County, Illinois"
"$310,636 ","$456,515 ","$709,286 ","$365,827 ",Dupage,"Dupage County, Illinois"
"$220,985 ","$342,295 ","$557,539 ","$290,332 ",Cook,"Cook County, Illinois"
"$360,223 ","$563,444 ","$904,312 ","$472,622 ",Kane,"Kane County, Illinois"
,$329 ,"$49,128 ","$48,940 ",Kane,"Kane County, Illinois"
"$302,721 ","$431,996 ","$691,630 ","$385,070 ",Cook,"Cook County, Illinois"
"$285,986 ","$437,966 ","$723,360 ","$378,893 ",Kane,"Kane County, Illinois"
"$93,755 ","$145,072 ","$225,679 ","$123,018 ",Dekalb,"DeKalb County, Illinois"
"$26,672 ","$39,129 ","$51,450 ","$28,478 ",Dekalb,"DeKalb County, Illinois"
"$389,024 ","$611,725 ","$999,578 ","$548,867 ",Dupage,"Dupage County, Illinois"
"$172,650 ","$299,271 ","$472,333 ","$250,314 ",Dupage,"Dupage County, Illinois"
"$517,615 ","$810,084 ","$1,372,905 ","$714,143 ",Cook,"Cook County, Illinois"
"$294,660 ","$460,530 ","$759,599 ","$394,976 ",Dupage,"Dupage County, Illinois"
"$379,670 ","$565,854 ","$912,813 ","$500,066 ",Dupage,"Dupage County, Illinois"
"$44,621 ","$68,386 ","$105,238 ","$56,875 ",Dupage,"Dupage County, Illinois"
"$84,874 ","$131,079 ","$199,218 ","$91,535 ",Dupage,"Dupage County, Illinois"
"$278,823 ","$444,346 ","$663,239 ","$374,600 ",Dupage,"Dupage County, Illinois"
"$80,073 ","$103,475 ","$133,144 ","$42,946 ",Cook,"Cook County, Illinois"
"$212,962 ","$328,792 ","$542,664 ","$271,394 ",Cook,"Cook County, Illinois"
"$327,294 ","$473,795 ","$711,941 ","$327,375 ",Cook,"Cook County, Illinois"
"$137,457 ","$206,979 ","$345,916 ","$208,891 ",Cook,"Cook County, Illinois"
"$133,457 ","$209,953 ","$354,168 ","$172,476 ",Cook,"Cook County, Illinois"
"$246,545 ","$349,278 ","$512,296 ","$275,537 ",Lake,"Lake County, Illinois"
"$220,599 ","$312,161 ","$495,963 ","$275,620 ",Cook,"Cook County, Illinois"
"$55,067 ","$67,156 ","$69,828 ","$5,623 ",Cook,"Cook County, Illinois"
"$18,504 ","$31,764 ","$51,875 ","$24,792 ",Cook,"Cook County, Illinois"
"$326,731 ","$448,254 ","$657,834 ","$363,042 ",Cook,"Cook County, Illinois"
"$95,330 ","$131,675 ","$207,409 ","$124,300 ",Cook,"Cook County, Illinois"
"$132,075 ","$233,518 ","$371,257 ","$206,978 ",Cook,"Cook County, Illinois"
"$66,348 ","$106,425 ","$161,638 ","$82,266 ",Will,"Will County, Illinois"
"$509,838 ","$765,519 ","$1,239,477 ","$657,331 ",Cook,"Cook County, Illinois"
"$107,113 ","$173,046 ","$270,111 ","$127,650 ",Will,"Will County, Illinois"
"$11,881 ","$30,949 ","$59,520 ","$30,963 ",Will,"Will County, Illinois"
"$29,474 ","$53,393 ","$78,907 ","$42,645 ",Dekalb,"DeKalb County, Illinois"
"$169,424 ","$240,069 ","$364,333 ","$205,806 ",Cook,"Cook County, Illinois"
"$7,275 ","$13,748 ","$18,600 ","$10,109 ",Grundy,"Grundy County, Illinois"
"$60,115 ","$88,742 ","$133,133 ","$64,479 ",Will,"Will County, Illinois"
"$407,535 ","$579,933 ","$844,735 ","$438,902 ",Cook,"Cook County, Illinois"
"$104,355 ","$196,727 ","$333,730 ","$171,842 ",Will,"Will County, Illinois"
"$402,777 ","$609,099 ","$1,037,422 ","$595,372 ",Cook,"Cook County, Illinois"
"$133,730 ","$227,086 ","$354,159 ","$194,841 ",Cook,"Cook County, Illinois"
"$121,195 ","$196,468 ","$296,217 ","$148,657 ",Grundy,"Grundy County, Illinois"
"$171,725 ","$267,148 ","$428,485 ","$233,843 ",Will,"Will County, Illinois"
"$186,829 ","$276,666 ","$404,216 ","$210,003 ",Cook,"Cook County, Illinois"
"$18,857 ","$41,092 ","$82,062 ","$44,016 ",Cook,"Cook County, Illinois"
"$61,049 ","$127,538 ","$199,346 ","$101,664 ",Livingston,"Livingston County, Illinois"
"$33,963 ","$54,506 ","$74,625 ","$33,870 ",Will,"Will County, Illinois"
"$63,095 ","$59,764 ","$63,975 ","$34,930 ",Cook,"Cook County, Illinois"
"$389,065 ","$589,316 ","$912,918 ","$478,678 ",Will,"Will County, Illinois"
"$25,009 ","$42,529 ","$66,206 ","$33,078 ",Grundy,"Grundy County, Illinois"
"$194,763 ","$298,516 ","$543,656 ","$291,736 ",Cook,"Cook County, Illinois"
"$234,893 ","$354,514 ","$503,974 ","$271,500 ",Cook,"Cook County, Illinois"
"$12,788 ","$23,727 ","$44,201 ","$26,402 ",Cook,"Cook County, Illinois"
"$76,991 ","$98,272 ","$135,740 ","$71,463 ",Cook,"Cook County, Illinois"
"$232,312 ","$375,275 ","$577,499 ","$282,985 ",Cook,"Cook County, Illinois"
"$252,306 ","$393,628 ","$676,527 ","$353,862 ",Cook,"Cook County, Illinois"
"$288,967 ","$457,941 ","$759,647 ","$402,028 ",Will,"Will County, Illinois"
"$65,344 ","$96,532 ","$157,155 ","$86,731 ",Will,"Will County, Illinois"
"$147,992 ","$212,799 ","$314,871 ","$168,978 ",Will,"Will County, Illinois"
"$662,367 ","$973,396 ","$1,520,007 ","$822,983 ",Will,"Will County, Illinois"
"$114,452 ","$160,953 ","$251,863 ","$150,481 ",Will,"Will County, Illinois"
"$441,245 ","$664,927 ","$938,605 ","$485,810 ",Cook,"Cook County, Illinois"
"$193,609 ","$268,716 ","$426,962 ","$212,486 ",Cook,"Cook County, Illinois"
"$507,946 ","$749,170 ","$1,222,938 ","$674,983 ",Will,"Will County, Illinois"
"$394,687 ","$604,793 ","$895,473 ","$472,509 ",Will,"Will County, Illinois"
"$44,613 ","$78,740 ","$145,797 ","$75,922 ",Will,"Will County, Illinois"
"$23,814 ","$40,297 ","$71,693 ","$38,293 ",Cook,"Cook County, Illinois"
